"物件番号","データ種類","物件種別","物件種目","会員名","代表電話番号","問合せ担当者（1）","問合せ電話番号（1）","Eメールアドレス（1）","図面","登録年月日","変更年月日","取引条件の有効期限","新築中古区分","都道府県名","所在地名1","所在地名2","所在地名3","建物名","部屋番号","その他所在地表示","棟番号","沿線略称（1）","駅名（1）","徒歩（分）1（1）","徒歩（m）2（1）","バス（1）","バス路線名（1）","バス停名称（1）","停歩（分）（1）","停歩（m）（1）","車（km）（1）","その他交通手段","交通（分）1","交通（m）2","現況","現況予定年月","引渡時期","引渡年月（西暦）","引渡旬","入居年月（西暦）","入居日","取引態様","報酬形態","手数料割合率","手数料","価格","価格消費税","坪単価","㎡単価","想定利回り（％）","面積計測方式","土地面積","土地共有持分面積","土地共有持分（分子）","土地共有持分（分母）","建物面積1","専有面積","私道負担有無","私道面積","バルコニー（テラス）面積","専用庭面積","セットバック区分","後退距離（m）","セットバック面積（㎡）","開発面積／総面積","販売総面積","販売区画数","工事完了年月（西暦）","建築面積","延べ面積","敷地延長の有無","敷地延長（30%以上表示）","借地料","借地期間","借地期限（西暦）","施設費用項目（1）","施設費用（1）","国土法届出","登記簿地目","現況地目","都市計画","用途地域（1）","用途地域（2）","最適用途","建ぺい率","容積率","地域地区","土地権利","付帯権利","造作譲渡金","定借権利金","定借保証金","定借敷金","地勢","建築条件","オーナーチェンジ","管理組合有無","管理形態","管理会社名","管理人状況","管理費","管理費消費税","修繕積立金","その他月額費名称1","その他月額費用金額1","施主","施工会社名","分譲会社名","一括下請負人","接道状況","接道種別1","接道接面1","接道位置指定1","接道方向1","接道幅員1","接道種別2","接道接面2","接道位置指定2","接道方向2","接道幅員2","接道種別3","接道接面3","接道位置指定3","接道方向3","接道幅員3","接道種別4","接道接面4","接道位置指定4","接道方向4","接道幅員4","接道舗装","間取タイプ（1）","間取部屋数（1）","部屋位置","納戸数","室所在階1（1）","室タイプ1（1）","室広さ1（1）","室数1（1）","室所在階2（1）","室タイプ2（1）","室広さ2（1）","室数2（1）","室所在階3（1）","室タイプ3（1）","室広さ3（1）","室数3（1）","室所在階4（1）","室タイプ4（1）","室広さ4（1）","室数4（1）","室所在階5（1）","室タイプ5（1）","室広さ5（1）","室数5（1）","室所在階6（1）","室タイプ6（1）","室広さ6（1）","室数6（1）","室所在階7（1）","室タイプ7（1）","室広さ7（1）","室数7（1）","間取りその他（1）","駐車場在否","駐車場月額","駐車場月額消費税","駐車場敷金（額）","駐車場敷金（ヶ月）","駐車場礼金（額）","駐車場礼金（ヶ月）","建物構造","建物工法","建物形式","地上階層","地下階層","所在階","築年月（西暦）","総戸数","棟総戸数","連棟戸数","バルコニー方向（1）","増改築年月1","増改築履歴1","増改築年月2","増改築履歴2","増改築年月3","増改築履歴3","周辺環境1（フリー）","距離1","時間1","周辺アクセス１","備考1","備考2","自社管理欄","再建築不可フラグ"
"100123931942","01","03","02","（株）未来都市開発","[phone]","","","","00","","","","","東京都","杉並区","高井戸東１丁目","","藤和高井戸東ホームズ","","","","井の頭線","高井戸","9","","","","","","","","","","","","","","","","","","1","","","","76990000","","3174000","960000","","","","","","","","80.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199803","","","","","","","","","","","","","","","【レインズ】","","",""
"100123883537","01","03","02","ＳＲＥホールディングス（株）　南青山オフィス","03-5843-0895","","","","00","","","","","東京都","杉並区","堀ノ内２丁目","","レジェンド杉並ガーデン","","","","丸ノ内方南","方南町","11","","","","","","","","","","","","","","","","","","4","","","","41000000","","2498000","756000","","","","","","","","54.26","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","10900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198807","","","","","","","","","","","","","","","【レインズ】","","",""
"100123948364","01","03","02","リストインターナショナルリアルティ（株）　町田支店","[phone]","","","","00","","","","","東京都","杉並区","高円寺南１丁目","","プリムローズ東高円寺","","","","丸ノ内線","東高円寺","3","","","","","","","","","","","","","","","","","","4","","","","44800000","","3555000","1076000","","","","","","","","41.66","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","9590","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200309","","","","","","","","","","","","","","","【レインズ】","","",""
"100123012967","01","03","02","（株）オブライエン","03-5937-0841","","","","00","","","","","東京都","杉並区","和田３丁目","","グローベル　ザ・スクエア東高円寺","","","","丸ノ内線","東高円寺","4","","","","","","","","","","","","","","","","","","5","","","","57800000","","4218000","1276000","","","","","","","","45.30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201403","","","","","","","","","","","","","","","【レインズ】","","",""
"100124065443","01","03","02","（株）不動産流通システム","[phone]","","","","00","","","","","東京都","杉並区","西荻北３丁目","","ロワール西荻北","","","","中央線","西荻窪","3","","","","","","","","","","","","","","","","","","4","","","","53800000","","3309000","1001000","","","","","","","","53.76","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","16510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201204","","","","","","","","","","","","","","","【レインズ】","","",""
"100121643955","01","03","02","一信住販（株）","03-6803-8166","","","","00","","","","","東京都","杉並区","今川２丁目","","ライオンズグローベル杉並今川レジデンシア","","","","西武新宿線","井荻","14","","","","","","","","","","","","","","","","","","1","","","","44980000","","2269000","687000","","","","","","","","65.55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200109","","","","","","","","","","","","","","","【レインズ】","","",""
"100123808361","01","03","02","三井不動産リアルティ（株）三井のリハウス高井戸センター","03-3247-3131","","","","00","","","","","東京都","杉並区","宮前５丁目","","パークホームズ久我山","","","","井の頭線","久我山","11","","","","","","","","","","","","","","","","","","4","","","","68900000","","3017000","913000","","","","","","","","75.50","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","18800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200309","","","","","","","","","","","","","","","【レインズ】","","",""
"100123734178","01","03","02","三井不動産リアルティ（株）三井のリハウス永福町センター","03-3322-3131","","","","00","","","","","東京都","杉並区","浜田山４丁目","","ライオンズ浜田山セントマークス","","","","井の頭線","浜田山","7","","","","","","","","","","","","","","","","","","4","","","","73000000","","3772000","1141000","","","","","","","","63.98","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","1","","","","","16450","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200502","","","","","","","","","","","","","","","【レインズ】","","",""
"100123933755","01","03","02","三井不動産リアルティ（株）三井のリハウス高井戸センター","03-3247-3131","","","","00","","","","","東京都","杉並区","高井戸西２丁目","","パークホームズ高井戸グランファステール","","","","井の頭線","高井戸","4","","","","","","","","","","","","","","","","","","5","","","","93800000","","3030000","917000","","","","","","","","102.36","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200312","","","","","","","","","","","","","","","【レインズ】","","",""
"100124120852","01","03","02","三菱地所ハウスネット（株）　渋谷営業所","03-3400-2300","","","","00","","","","","東京都","杉並区","高井戸東４丁目","","藤和シティホームズ高井戸東","","","","井の頭線","高井戸","10","","","","","","","","","","","","","","","","","","4","","","","74800000","","3369000","1019000","","","","","","","","73.41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199606","","","","","","","","","","","","","","","【レインズ】","","",""
"100122969007","01","03","02","殖産ベスト（株）","0422-20-0700","","","","00","","","","","東京都","杉並区","高井戸東１丁目","","ヴィークコート浜田山","","","","井の頭線","浜田山","10","","","","","","","","","","","","","","","","","","4","","","","107000000","","4775000","1445000","","","","","","","","74.09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201301","","","","","","","","","","","","","","","【レインズ】","","",""
"100123576671","01","03","02","野村不動産ソリューションズ（株）　荻窪センター","03-5347-2801","","","","00","","","","","東京都","杉並区","成田東４丁目","","プラウドシティ阿佐ヶ谷フォレストＢ－４棟","","","","丸ノ内線","南阿佐ケ谷","6","","","","","","","","","","","","","","","","","","3","","","","129800000","","4039000","1222000","","","","","","","","106.25","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","26600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201607","","","","","","","","","","","","","","","【レインズ】","","",""
"100123879641","01","03","02","住友不動産販売（株）　荻窪営業センター","03-3220-2161","","","","00","","","","","東京都","杉並区","西荻南３丁目","","メゾン西荻","","","","中央線","西荻窪","3","","","","","","","","","","","","","","","","","","3","","","","51800000","","2917000","883000","","","","","","","","58.71","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198802","","","","","","","","","","","","","","","【レインズ】","","",""
"100124089745","01","03","02","東急リバブル（株）　永福町センター","03-3325-9711","","","","00","","","","","東京都","杉並区","高井戸西３丁目","","高井戸パークハウス","","","","井の頭線","高井戸","8","","","","","","","","","","","","","","","","","","3","","","","85800000","","3077000","931000","","","","","","","","92.19","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","14900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200011","","","","","","","","","","","","","","","【レインズ】","","",""
"100120900399","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","堀ノ内２丁目","","アルス杉並方南町","","","","丸ノ内方南","方南町","11","","","","","","","","","","","","","","","","","","3","","","","54800000","","3035000","918000","","","","","","","","59.70","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200304","","","","","","","","","","","","","","","【レインズ】","","",""
"100122976614","01","03","02","野村不動産ソリューションズ（株）　本店営業部","03-3345-0386","","","","00","","","","","東京都","杉並区","和田３丁目","","グローベル　ザ・スクエア東高円寺","","","","丸ノ内線","東高円寺","4","","","","","","","","","","","","","","","","","","5","","","","59900000","","4372000","1323000","","","","","","","","45.30","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201403","","","","","","","","","","","","","","","【レインズ】","","",""
"100123875611","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","上荻４丁目","","北斗スターハイツ","","","","中央線","西荻窪","11","","","","","","","","","","","","","","","","","","4","","","","46800000","","2451000","742000","","","","","","","","63.14","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","197703","","","","","","","","","","","","","","","【レインズ】","","",""
"100123805244","01","03","02","（株）未来都市開発","[phone]","","","","00","","","","","東京都","杉並区","方南２丁目","","シルバーパレス方南町","","","","丸ノ内方南","方南町","1","","","","","","","","","","","","","","","","","","1","","","","45990000","","2877000","871000","","","","","","","","52.85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198403","","","","","","","","","","","","","","","【レインズ】","","",""
"100123657730","01","03","02","三井住友トラスト不動産（株）　荻窪センター","03-3220-3171","","","","00","","","","","東京都","杉並区","荻窪３丁目","","シティテラス荻窪エアーズコート","","","","中央線","荻窪","14","","","","","","","","","","","","","","","","","","4","","","","79800000","","3766000","1140000","","","","","","","","70.06","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","15397","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201701","","","","","","","","","","","","","","","【レインズ】","","",""
"100121020632","01","03","02","野村不動産ソリューションズ（株）　三鷹センター","0422-38-0211","","","","00","","","","","東京都","杉並区","宮前５丁目","","シーズリカルド久我山","","","","井の頭線","久我山","10","","","","","","","","","","","","","","","","","","4","","","","69700000","","2167000","656000","","","","","","","","106.35","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","35200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199109","","","","","","","","","","","","","","","【レインズ】","","",""
"100123890382","01","03","02","（株）ツクルバ","[phone]","","","","00","","","","","東京都","杉並区","高井戸西２丁目","","パークホームズ高井戸グランファステール","","","","井の頭線","高井戸","4","","","","","","","","","","","","","","","","","","5","","","","93800000","","3030000","917000","","","","","","","","102.36","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200312","","","","","","","","","","","","","","","【レインズ】","","",""
"100124032463","01","03","02","住友不動産販売（株）　烏山営業センター","03-3305-7511","","","","00","","","","","東京都","杉並区","上高井戸２丁目","","ユニーブル杉並高井戸リ・ノヴァス","","","","井の頭線","富士見ヶ丘","10","","","","","","","","","","","","","","","","","","4","","","","55800000","","2459000","744000","","","","","","","","75.02","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","12000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199811","","","","","","","","","","","","","","","【レインズ】","","",""
"100124049724","01","03","02","（株）タングラム","03-6400-3121","","","","00","","","","","東京都","杉並区","堀ノ内１丁目","","ティエラコート杉並方南町","","","","丸ノ内方南","方南町","7","","","","","","","","","","","","","","","","","","3","","","","72800000","","3197000","967000","","","","","","","","75.30","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200303","","","","","","","","","","","","","","","【レインズ】","","",""
"100124040046","01","03","02","三菱地所ハウスネット（株）　荻窪営業所","03-6276-9460","","","","00","","","","","東京都","杉並区","下高井戸５丁目","","パークハウス上北沢スクエアテラス","","","","京王線","上北沢","8","","","","","","","","","","","","","","","","","","4","","","","76800000","","3341000","1011000","","","","","","","","76.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200606","","","","","","","","","","","","","","","【レインズ】","","",""
"100124027559","01","03","02","明和地所（株）　吉祥寺店","0422-57-3931","","","","00","","","","","東京都","杉並区","高井戸東３丁目","","クリオ杉並高井戸","","","","井の頭線","高井戸","8","","","","","","","","","","","","","","","","","","3","","","","72800000","","3687000","1116000","","","","","","","","65.28","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","24940","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201709","","","","","","","","","","","","","","","【レインズ】","","",""
