"物件番号","データ種類","物件種別","物件種目","会員名","代表電話番号","問合せ担当者（1）","問合せ電話番号（1）","Eメールアドレス（1）","図面","登録年月日","変更年月日","取引条件の有効期限","新築中古区分","都道府県名","所在地名1","所在地名2","所在地名3","建物名","部屋番号","その他所在地表示","棟番号","沿線略称（1）","駅名（1）","徒歩（分）1（1）","徒歩（m）2（1）","バス（1）","バス路線名（1）","バス停名称（1）","停歩（分）（1）","停歩（m）（1）","車（km）（1）","その他交通手段","交通（分）1","交通（m）2","現況","現況予定年月","引渡時期","引渡年月（西暦）","引渡旬","入居年月（西暦）","入居日","取引態様","報酬形態","手数料割合率","手数料","価格","価格消費税","坪単価","㎡単価","想定利回り（％）","面積計測方式","土地面積","土地共有持分面積","土地共有持分（分子）","土地共有持分（分母）","建物面積1","専有面積","私道負担有無","私道面積","バルコニー（テラス）面積","専用庭面積","セットバック区分","後退距離（m）","セットバック面積（㎡）","開発面積／総面積","販売総面積","販売区画数","工事完了年月（西暦）","建築面積","延べ面積","敷地延長の有無","敷地延長（30%以上表示）","借地料","借地期間","借地期限（西暦）","施設費用項目（1）","施設費用（1）","国土法届出","登記簿地目","現況地目","都市計画","用途地域（1）","用途地域（2）","最適用途","建ぺい率","容積率","地域地区","土地権利","付帯権利","造作譲渡金","定借権利金","定借保証金","定借敷金","地勢","建築条件","オーナーチェンジ","管理組合有無","管理形態","管理会社名","管理人状況","管理費","管理費消費税","修繕積立金","その他月額費名称1","その他月額費用金額1","施主","施工会社名","分譲会社名","一括下請負人","接道状況","接道種別1","接道接面1","接道位置指定1","接道方向1","接道幅員1","接道種別2","接道接面2","接道位置指定2","接道方向2","接道幅員2","接道種別3","接道接面3","接道位置指定3","接道方向3","接道幅員3","接道種別4","接道接面4","接道位置指定4","接道方向4","接道幅員4","接道舗装","間取タイプ（1）","間取部屋数（1）","部屋位置","納戸数","室所在階1（1）","室タイプ1（1）","室広さ1（1）","室数1（1）","室所在階2（1）","室タイプ2（1）","室広さ2（1）","室数2（1）","室所在階3（1）","室タイプ3（1）","室広さ3（1）","室数3（1）","室所在階4（1）","室タイプ4（1）","室広さ4（1）","室数4（1）","室所在階5（1）","室タイプ5（1）","室広さ5（1）","室数5（1）","室所在階6（1）","室タイプ6（1）","室広さ6（1）","室数6（1）","室所在階7（1）","室タイプ7（1）","室広さ7（1）","室数7（1）","間取りその他（1）","駐車場在否","駐車場月額","駐車場月額消費税","駐車場敷金（額）","駐車場敷金（ヶ月）","駐車場礼金（額）","駐車場礼金（ヶ月）","建物構造","建物工法","建物形式","地上階層","地下階層","所在階","築年月（西暦）","総戸数","棟総戸数","連棟戸数","バルコニー方向（1）","増改築年月1","増改築履歴1","増改築年月2","増改築履歴2","増改築年月3","増改築履歴3","周辺環境1（フリー）","距離1","時間1","周辺アクセス１","備考1","備考2","自社管理欄","再建築不可フラグ"
"100123832103","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","浜田山４丁目","","クラッシィハウス浜田山","","","","井の頭線","西永福","5","","","","","","","","","","","","","","","","","","4","","","","92800000","","3787000","1146000","","","","","","","","81.02","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","","","","","","15580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201302","","","","","","","","","","","","","","","【レインズ】","","",""
"100122669651","01","03","02","（株）オブライエン","03-5937-0841","","","","00","","","","","東京都","杉並区","和田３丁目","","アーリアシティ東高円寺","","","","丸ノ内線","東高円寺","7","","","","","","","","","","","","","","","","","","4","","","","48000000","","2922000","884000","","","","","","","","54.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","13000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201201","","","","","","","","","","","","","","","【レインズ】","","",""
"100123729101","01","03","02","三井不動産リアルティ（株）三井のリハウス経堂センター","03-3427-4131","","","","00","","","","","東京都","杉並区","下高井戸１丁目","","ルピナス桜上水","","","","京王線","桜上水","5","","","","","","","","","","","","","","","","","","4","","","","44600000","","2612000","790000","","","","","","","","56.46","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","16500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200307","","","","","","","","","","","","","","","【レインズ】","","",""
"100124002008","01","03","02","オークラヤ住宅（株）　新宿支社　営業第二部","03-6368-4960","","","","00","","","","","東京都","杉並区","桃井４丁目","","パレロワイヤル杉並","","","","総武中央線","西荻窪","17","","","","","","","","","","","","","","","","","","1","","","","42800000","","2948000","892000","","","","","","","","48.00","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","5100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198405","","","","","","","","","","","","","","","【レインズ】","","",""
"100123992455","01","03","02","住友不動産販売（株）　烏山営業センター","03-3305-7511","","","","00","","","","","東京都","杉並区","上高井戸１丁目","","グランシーナ八幡山リスパイア","","","","京王線","八幡山","3","","","","","","","","","","","","","","","","","","4","","","","48500000","","3177000","961000","","","","","","","","50.48","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200902","","","","","","","","","","","","","","","【レインズ】","","",""
"100123983521","01","03","02","グロースフル（株）","09046209048","","","","00","","","","","東京都","杉並区","浜田山１丁目","","グランクラスタ浜田山","","","","井の頭線","浜田山","7","","","","","","","","","","","","","","","","","","4","","","","136800000","","4093000","1239000","","","","","","","","110.49","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","25080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200301","","","","","","","","","","","","","","","【レインズ】","","",""
"100123490049","01","03","02","（株）アール・イー・ジャパン","03-5929-7901","","","","00","","","","","東京都","杉並区","本天沼３丁目","","荻窪オリエントコート","","","","中央線","荻窪","14","","","","","","","","","","","","","","","","","","1","","","","49900000","","1994000","604000","","","","","","","","82.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198802","","","","","","","","","","","","","","","【レインズ】","","",""
"100114214097","01","03","02","（株）ＯＤＲ","03-5414-2228","","","","00","","","","","東京都","杉並区","上高井戸２丁目","","マイキャッスル高井戸アネックス","","","","井の頭線","高井戸","9","","","","","","","","","","","","","","","","","","3","","","","56800000","","2188000","662000","","","","","","","","85.84","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","15930","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200108","","","","","","","","","","","","","","","【レインズ】","","",""
"100123741157","01","03","02","フォレストガーデン（株）","08034055080","","","","00","","","","","東京都","杉並区","浜田山１丁目","","パークハイム浜田山ヴィクレアール","","","","井の頭線","西永福","2","","","","","","","","","","","","","","","","","","1","","","","94800000","","3837000","1161000","","","","","","","","81.68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200111","","","","","","","","","","","","","","","【レインズ】","","",""
"100123862043","01","03","02","（株）ベルテックス","[phone]","","","","00","","","","","東京都","杉並区","西荻北３丁目","","フレオーブ西荻窪","","","","中央線","西荻窪","2","","","","","","","","","","","","","","","","","","1","","","","44800000","","3878000","1174000","","","","","","","","38.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199805","","","","","","","","","","","","","","","【レインズ】","","",""
"100123826999","01","03","02","住友不動産販売（株）　阿佐ヶ谷営業センター","03-5378-7685","","","","00","","","","","東京都","杉並区","阿佐谷南１丁目","","コンファーレ南阿佐ヶ谷アベニーダ","","","","丸ノ内線","南阿佐ケ谷","3","","","","","","","","","","","","","","","","","","4","","","","72800000","","4725000","1430000","","","","","","","","50.94","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200403","","","","","","","","","","","","","","","【レインズ】","","",""
"100123808597","01","03","02","三井住友トラスト不動産（株）　渋谷センター","03-6419-4050","","","","00","","","","","東京都","杉並区","高井戸西２丁目","","パークホームズ高井戸グランファステール","","","","井の頭線","高井戸","4","","","","","","","","","","","","","","","","","","5","","","","93800000","","3030000","917000","","","","","","","","102.36","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200312","","","","","","","","","","","","","","","【レインズ】","","",""
"100122683282","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","荻窪３丁目","","イニシア荻窪","","","","中央線","荻窪","8","","","","","","","","","","","","","","","","","","4","","","","44900000","","3187000","964000","","","","","","","","46.58","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","10020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","200801","","","","","","","","","","","","","","","【レインズ】","","",""
"100123804032","01","03","02","オークラヤ住宅（株）　新宿支社　営業第二部","03-6368-4960","","","","00","","","","","東京都","杉並区","高円寺北１丁目","","イニシア中野","","","","総武中央線","高円寺","12","","","","","","","","","","","","","","","","","","4","","","","72800000","","3988000","1207000","","","","","","","","60.36","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","9690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200809","","","","","","","","","","","","","","","【レインズ】","","",""
"100120381101","01","03","02","三井不動産リアルティ（株）三井のリハウス中野坂上センター","03-3299-3131","","","","00","","","","","東京都","杉並区","高円寺南１丁目","","ライオンズマンション高円寺南第２","","","","丸ノ内線","東高円寺","5","","","","","","","","","","","","","","","","","","3","","","","54900000","","3324000","1006000","","","","","","","","54.60","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","14200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200011","","","","","","","","","","","","","","","【レインズ】","","",""
"100121383966","01","03","02","（株）大京穴吹不動産　中野店","03-4326-3796","","","","00","","","","","東京都","杉並区","高円寺北４丁目","","秀和高円寺レジデンス","","","","中央線","高円寺","7","","","","","","","","","","","","","","","","","","3","","","","43800000","","2873000","870000","","","","","","","","50.40","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","9200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197109","","","","","","","","","","","","","","","【レインズ】","","",""
"100123606230","01","03","02","（株）福屋不動産販売　荻窪店","0353353211","","","","00","","","","","東京都","杉並区","荻窪５丁目","","グランフラッツ荻窪","","","","中央線","荻窪","2","","","","","","","","","","","","","","","","","","5","","","","49800000","","4701000","1423000","","","","","","","","35.02","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200902","","","","","","","","","","","","","","","【レインズ】","","",""
"100122322905","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","西荻南２丁目","","藤和シティホームズ西荻窪駅前","","","","中央線","西荻窪","3","","","","","","","","","","","","","","","","","","5","","","","74700000","","3789000","1146000","","","","","","","","65.19","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200104","","","","","","","","","","","","","","","【レインズ】","","",""
"100123750392","01","03","02","三井住友トラスト不動産（株）　本社営業センター","03-5219-6300","","","","00","","","","","東京都","杉並区","高円寺南１丁目","","ヴィンテージ高円寺南","","","","丸ノ内線","東高円寺","4","","","","","","","","","","","","","","","","","","4","","","","61800000","","3098000","938000","","","","","","","","65.95","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","18000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199507","","","","","","","","","","","","","","","【レインズ】","","",""
"100121112684","01","03","02","東急リバブル（株）　中野センター","03-5345-1090","","","","00","","","","","東京都","杉並区","和田３丁目","","ワコーレ東高円寺","","","","丸ノ内線","東高円寺","4","","","","","","","","","","","","","","","","","","3","","","","89800000","","2560000","775000","","","","","","","","115.99","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","22800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198803","","","","","","","","","","","","","","","【レインズ】","","",""
"100122441369","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","成田東４丁目","","プラウド南阿佐ヶ谷","","","","丸ノ内線","南阿佐ケ谷","1","","","","","","","","","","","","","","","","","","4","","","","65800000","","5301000","1604000","","","","","","","","41.04","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","202003","","","","","","","","","","","","","","","【レインズ】","","",""
"100121278471","01","03","02","（株）ＦＧＧコーポレーション　銀座店","050-3627-5284","","","","00","","","","","東京都","杉並区","堀ノ内２丁目","","アトラス杉並方南町","","","","丸ノ内方南","方南町","8","","","","","","","","","","","","","","","","","","4","","","","55000000","","2846000","861000","","","","","","","","63.90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","12520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200204","","","","","","","","","","","","","","","【レインズ】","","",""
"100123671627","01","03","02","東建コーポレーション（株）　ホームメイト吉祥寺駅前店","07066532743","","","","00","","","","","東京都","杉並区","井草２丁目","","グランドメゾン杉並シーズンＬ棟","","","","西武新宿線","井荻","10","","","","","","","","","","","","","","","","","","5","","","","58400000","","2636000","798000","","","","","","","","73.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200710","","","","","","","","","","","","","","","【レインズ】","","",""
"100121320790","01","03","02","オークラヤ住宅（株）　新宿支社　営業第二部","03-6368-4960","","","","00","","","","","東京都","杉並区","上荻２丁目","","ルイシャトレ荻窪","","","","丸ノ内線","荻窪","10","","","","","","","","","","","","","","","","","","5","","","","57800000","","3246000","982000","","","","","","","","58.87","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","7810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199802","","","","","","","","","","","","","","","【レインズ】","","",""
"100122333227","01","03","02","三菱地所ハウスネット（株）　荻窪営業所","03-6276-9460","","","","00","","","","","東京都","杉並区","西荻南２丁目","","藤和シティホームズ西荻窪駅前","","","","総武中央線","西荻窪","3","","","","","","","","","","","","","","","","","","5","","","","74700000","","3789000","1146000","","","","","","","","65.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200104","","","","","","","","","","","","","","","【レインズ】","","",""
"100117406150","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","西荻南２丁目","","藤和シティホームズ西荻窪駅前","","","","中央線","西荻窪","3","","","","","","","","","","","","","","","","","","5","","","","72800000","","4000000","1210000","","","","","","","","60.17","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200104","","","","","","","","","","","","","","","【レインズ】","","",""
"100122373563","01","03","02","東急リバブル（株）　荻窪センター","03-3220-0109","","","","00","","","","","東京都","杉並区","上井草３丁目","","Ｊパレス上井草　Ⅱ号館","","","","西武新宿線","上井草","9","","","","","","","","","","","","","","","","","","3","","","","54800000","","2174000","658000","","","","","","","","83.34","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","6527","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199103","","","","","","","","","","","","","","","【レインズ】","","",""
"100120246333","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","荻窪２丁目","","パークコート荻窪","","","","中央線","荻窪","8","","","","","","","","","","","","","","","","","","4","","","","86800000","","4363000","1320000","","","","","","","","65.77","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","26110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200803","","","","","","","","","","","","","","","【レインズ】","","",""
"100121019382","01","03","02","三井不動産リアルティ（株）三井のリハウス荻窪センター","03-3392-3131","","","","00","","","","","東京都","杉並区","上荻２丁目","","ルイシャトレ荻窪","","","","中央線","荻窪","9","","","","","","","","","","","","","","","","","","5","","","","57800000","","3246000","982000","","","","","","","","58.87","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","7810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199802","","","","","","","","","","","","","","","【レインズ】","","",""
